
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   113
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.2405D-02
  iter=   2 residual norm:     0.9988D-03
  iter=   3 residual norm:     0.6229D-03
  iter=   4 residual norm:     0.3813D-03
  iter=   5 residual norm:     0.2588D-03
  iter=   6 residual norm:     0.1980D-03
  iter=   7 residual norm:     0.1777D-03
  iter=   8 residual norm:     0.1058D-03
  iter=   9 residual norm:     0.4399D-04
  iter=  10 residual norm:     0.1638D-04
  iter=  11 residual norm:     0.6645D-05
  iter=  12 residual norm:     0.2787D-05
  iter=  13 residual norm:     0.1300D-05
  iter=  14 residual norm:     0.5286D-06
  iter=  15 residual norm:     0.1725D-06
  iter=  16 residual norm:     0.6339D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.055 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):     -8.623993
 
  iter=   1 residual norm:     0.1109D-01
  iter=   2 residual norm:     0.2359D-02
  iter=   3 residual norm:     0.1304D-02
  iter=   4 residual norm:     0.8224D-03
  iter=   5 residual norm:     0.5801D-03
  iter=   6 residual norm:     0.3148D-03
  iter=   7 residual norm:     0.1359D-03
  iter=   8 residual norm:     0.5756D-04
  iter=   9 residual norm:     0.3640D-04
  iter=  10 residual norm:     0.2333D-04
  iter=  11 residual norm:     0.1434D-04
  iter=  12 residual norm:     0.8770D-05
  iter=  13 residual norm:     0.4847D-05
  iter=  14 residual norm:     0.1704D-05
  iter=  15 residual norm:     0.5140D-06
  iter=  16 residual norm:     0.2008D-06
  iter=  17 residual norm:     0.7206D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.060 secs.
 
 the computation of the ddCOSMO part of the forces took    0.037 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
    60      0.00030570      0.00003753      0.00001334
    61     -0.00026725      0.00036993     -0.00031629
    62     -0.00001008     -0.00002075     -0.00002583
    63      0.00003041     -0.00006811     -0.00001066
    64      0.00023457      0.00058229     -0.00021351
    65      0.00001917     -0.00006884      0.00000145
    66     -0.00012011     -0.00065225      0.00064431
    67      0.00044214      0.00006626     -0.00075800
    68     -0.00024738      0.00009246     -0.00030475
    69     -0.00005008     -0.00004792     -0.00004324
    70      0.00035833      0.00035241     -0.00005410
    71      0.00005064      0.00006313     -0.00000777
    72     -0.00006129      0.00002338      0.00004351
    73      0.00000337     -0.00002358     -0.00000964
    74     -0.00038945      0.00053223      0.00019827
    75      0.00007886     -0.00009807      0.00004382
    76     -0.00043237     -0.00011944      0.00042274
    77     -0.00029653     -0.00032851      0.00081461
    78     -0.00021946      0.00018923      0.00040323
    79      0.00005351      0.00003838      0.00000507
    80     -0.00003841      0.00004235      0.00003095
    81     -0.00012906     -0.00021916     -0.00000990
    82      0.00001385     -0.00013818     -0.00019243
    83     -0.00002516      0.00002911      0.00004524
    84      0.00000526      0.00006869     -0.00002530
    85      0.00049591     -0.00050633      0.00003838
    86      0.00032173     -0.00029747     -0.00021568
    87      0.00009919     -0.00003889     -0.00018690
    88      0.00010459     -0.00011557     -0.00009743
    89      0.00003571     -0.00007669     -0.00011275
    90      0.00001346      0.00004660      0.00002104
    91     -0.00005047     -0.00002549     -0.00000523
    92      0.00004084     -0.00003148     -0.00003851
    93     -0.00004896      0.00001415      0.00002310
    94     -0.00000994      0.00003356     -0.00004648
    95     -0.00000949      0.00050807     -0.00023342
    96      0.00006064     -0.00001213     -0.00000838
    97      0.00003184     -0.00005664     -0.00003596
    98      0.00009797     -0.00033798      0.00003768
    99     -0.00001625     -0.00005035     -0.00001893
   100     -0.00003502      0.00002784     -0.00001160
   101     -0.00008048      0.00002433      0.00002368
   102     -0.00002286      0.00000014     -0.00008229
   103      0.00003962     -0.00001187     -0.00002290
   104      0.00000649     -0.00002587      0.00004905
   105     -0.00007830      0.00001447     -0.00000074
   106     -0.00002476     -0.00001549     -0.00009071
   107      0.00004120     -0.00002105      0.00001469
   108      0.00013346     -0.00002783     -0.00003060
   109      0.00009613      0.00007774      0.00024554
   110     -0.00005330      0.00000316     -0.00004650
   111      0.00007299     -0.00001794     -0.00000466
   112      0.00000779      0.00001363      0.00007349
   113      0.00004807     -0.00001047      0.00004399
