
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   642
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.2012D-01
  iter=   2 residual norm:     0.1018D-01
  iter=   3 residual norm:     0.8558D-02
  iter=   4 residual norm:     0.7651D-02
  iter=   5 residual norm:     0.6486D-02
  iter=   6 residual norm:     0.3553D-02
  iter=   7 residual norm:     0.2304D-02
  iter=   8 residual norm:     0.1500D-02
  iter=   9 residual norm:     0.9258D-03
  iter=  10 residual norm:     0.4946D-03
  iter=  11 residual norm:     0.2795D-03
  iter=  12 residual norm:     0.1770D-03
  iter=  13 residual norm:     0.9710D-04
  iter=  14 residual norm:     0.4981D-04
  iter=  15 residual norm:     0.2758D-04
  iter=  16 residual norm:     0.1499D-04
  iter=  17 residual norm:     0.8145D-05
  iter=  18 residual norm:     0.4955D-05
  iter=  19 residual norm:     0.3249D-05
  iter=  20 residual norm:     0.1949D-05
  iter=  21 residual norm:     0.9837D-06
  iter=  22 residual norm:     0.4689D-06
  iter=  23 residual norm:     0.2182D-06
  iter=  24 residual norm:     0.1203D-06
  iter=  25 residual norm:     0.6729D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.503 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):  -1132.620992
 
  iter=   1 residual norm:     0.2026D-01
  iter=   2 residual norm:     0.9524D-02
  iter=   3 residual norm:     0.1131D-01
  iter=   4 residual norm:     0.6741D-02
  iter=   5 residual norm:     0.4970D-02
  iter=   6 residual norm:     0.3938D-02
  iter=   7 residual norm:     0.3030D-02
  iter=   8 residual norm:     0.1747D-02
  iter=   9 residual norm:     0.9027D-03
  iter=  10 residual norm:     0.4708D-03
  iter=  11 residual norm:     0.2750D-03
  iter=  12 residual norm:     0.1461D-03
  iter=  13 residual norm:     0.6748D-04
  iter=  14 residual norm:     0.2993D-04
  iter=  15 residual norm:     0.1517D-04
  iter=  16 residual norm:     0.7863D-05
  iter=  17 residual norm:     0.4264D-05
  iter=  18 residual norm:     0.2865D-05
  iter=  19 residual norm:     0.1637D-05
  iter=  20 residual norm:     0.1005D-05
  iter=  21 residual norm:     0.5710D-06
  iter=  22 residual norm:     0.3290D-06
  iter=  23 residual norm:     0.1712D-06
  iter=  24 residual norm:     0.9091D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.489 secs.
 
 the computation of the ddCOSMO part of the forces took    0.213 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
    74     -0.00049105      0.00069078      0.00118760
    75     -0.00168164      0.00029924      0.00296629
    76     -0.00093075     -0.00036800     -0.00048875
    77     -0.00411052     -0.00058453     -0.00384464
    78      0.00154950     -0.00034213      0.00553994
    79     -0.00147702      0.00167067     -0.00320331
    80     -0.00077284     -0.00046995     -0.00011525
    81      0.00114679     -0.00016697      0.00137799
    82      0.00143343     -0.00019762      0.00011183
    83      0.00135223      0.00059491     -0.00072475
    84      0.00194027     -0.00110203     -0.00001543
    85     -0.00011007      0.00053033      0.00071556
    86     -0.00051883     -0.00009024     -0.00001812
    87     -0.00051435     -0.00058181      0.00020579
    88     -0.00025819      0.00011633      0.00066928
    89     -0.00048452      0.00069672     -0.00008902
    90     -0.00069106      0.00003479      0.00010586
    91     -0.00119331      0.00038174     -0.00000560
    92      0.00035040     -0.00003105      0.00045147
    93     -0.00041871     -0.00028059     -0.00006746
    94      0.00095742     -0.00043590     -0.00001534
    95      0.00007695     -0.00014119     -0.00073991
    96      0.00065421     -0.00098540     -0.00576897
    97     -0.00075573      0.00051836      0.00751245
    98     -0.00057849     -0.00345230     -0.00076530
    99      0.00008387     -0.00065160     -0.00100845
   100     -0.00019685      0.00000127      0.00108621
   101     -0.00074453      0.00098782      0.00340174
   102      0.00033423     -0.00018488      0.00320738
   103      0.00127461     -0.00032009     -0.00158128
   104     -0.00001126     -0.00084021     -0.00158576
   105     -0.00008483     -0.00024041     -0.00086316
   106     -0.00050954      0.00066381     -0.00147519
   107      0.00006129      0.00011321     -0.00078805
   108      0.00056119     -0.00047676     -0.00071126
   109      0.00052738     -0.00030609     -0.00096927
   110     -0.00145126      0.00143356      0.00389145
   111      0.00024539     -0.00025486     -0.00122171
   112      0.00150385     -0.00166861     -0.00836166
   113      0.00408750     -0.00037677      0.01261821
   114     -0.00061879     -0.00071080     -0.00150341
   115      0.00010549     -0.00012245     -0.00140056
   116     -0.00058648      0.00247900      0.00706496
   117      0.00000688     -0.00074834     -0.00124665
   118      0.00003298     -0.00049795     -0.00089920
   119      0.00040157     -0.00174631     -0.00085531
   120      0.00078647      0.00292911      0.00689894
   121     -0.00175411     -0.00091058     -0.00157017
   122     -0.00338890      0.00117899     -0.00730303
   123      0.00237632     -0.00250119      0.00647460
   124     -0.00471228     -0.00011267     -0.00199048
   125     -0.00106345     -0.00007062     -0.00172359
   126      0.00260467     -0.00172906      0.00398104
   127      0.00252480     -0.00076052      0.00212952
   128     -0.00293817      0.00056788     -0.00156407
   129      0.01322747     -0.00331870      0.00587780
   130     -0.01041834     -0.00088096     -0.00967341
   131      0.00980877     -0.00120380      0.01147484
   132      0.00922905     -0.00136790      0.01051860
   133     -0.00074422      0.00076747     -0.00207800
   134     -0.00174792     -0.00152431     -0.00116746
   135     -0.00001378      0.00047687     -0.00189156
   136     -0.00166006     -0.00021645     -0.00107013
   137     -0.00125986      0.00047284      0.00017957
   138     -0.00096528      0.00158859      0.00050467
   139     -0.00604982      0.00216040     -0.00390093
   140     -0.00763351     -0.00191392     -0.00857298
   141     -0.00802768      0.00028059     -0.00570892
   142     -0.00159977      0.00126862     -0.00507475
   143     -0.00234545      0.00375081     -0.00824974
   144      0.00516598     -0.00276621      0.00866237
   145     -0.00049619      0.00024887     -0.00140234
   146     -0.00048660      0.00255325     -0.00813426
   147     -0.00050136     -0.00120829      0.00775134
   148     -0.00019913      0.00125620     -0.00125729
   149      0.00022664      0.00105837     -0.00155512
   150     -0.00074394      0.00041250      0.00010379
   151      0.00206552     -0.00705821      0.01189679
   152     -0.00067983      0.00208904     -0.00195689
   153     -0.00026934      0.00034490     -0.00199827
   154     -0.00159052      0.00437514     -0.00898344
   155      0.00197897     -0.00510763      0.00592953
   156      0.00022123      0.00066591     -0.00125391
   157      0.00181795      0.00627126     -0.00674823
   158      0.00759222     -0.01078327     -0.00184113
   159     -0.00080060     -0.00126071      0.00122289
   160     -0.00018758     -0.00115802     -0.00314625
   161     -0.00110121     -0.00209306      0.00375638
   162     -0.00189094      0.00198969     -0.00538699
   163     -0.00338778     -0.00793972      0.00939748
   164     -0.00338717     -0.00619568      0.00875739
   165      0.00015677      0.00024024     -0.00138267
   166     -0.00686154     -0.00669077     -0.00356072
   167      0.00135258      0.00189207     -0.00159143
   168     -0.00093665      0.00157682     -0.00185353
   169     -0.00135368     -0.00147394      0.01072514
   170      0.00286340     -0.00091899     -0.00727985
   171     -0.00208817     -0.00204232      0.00052505
   172      0.00013017      0.00156675      0.00452590
   173     -0.00070081     -0.00078856     -0.00116644
   174     -0.00159722      0.00102518      0.00027936
   175      0.00237894      0.00177793     -0.00099538
   176      0.00039091      0.00136094     -0.00180263
   177      0.00053934      0.00189727      0.00029268
   178      0.00079858      0.00169687      0.00078651
   179      0.00219177      0.00181575      0.00110799
   180      0.00076461      0.00132298      0.00145696
   181      0.00026945     -0.00300702     -0.00117010
   182      0.00087592     -0.00189339      0.00065324
   183      0.00494696     -0.00109995     -0.00519380
   184     -0.00135482      0.00182431     -0.00265013
   185     -0.00068939      0.00001815     -0.00038373
   186     -0.00040578     -0.00323512      0.00009034
   187     -0.00119637     -0.00067915     -0.00107819
   188      0.00330747      0.00825763      0.00313553
   189      0.00015190     -0.00192470     -0.00043021
   190     -0.00211017      0.00212466     -0.00345279
   191      0.00292597     -0.00451723      0.00480734
   192      0.00010880      0.00229169     -0.00084199
   193     -0.00094818     -0.00286563      0.00288590
   194      0.00072750     -0.00035393      0.00096082
   195     -0.00470572      0.00348540     -0.00653077
   196      0.01002678     -0.00357837      0.00342607
   197      0.01512891     -0.00622262      0.00341210
   198     -0.00304691      0.00140824     -0.00125347
   199     -0.00379271      0.00032360     -0.00053219
   200     -0.00439402      0.00098315     -0.00165148
   201     -0.00627955      0.00264896     -0.00196050
   202      0.00682299     -0.00432178     -0.00052573
   203     -0.00172429      0.00029554     -0.00008588
   204      0.00127468      0.00365675     -0.00075266
   205      0.00032893     -0.00674332      0.00001175
   206     -0.00092395      0.00192802     -0.00107115
   207      0.00177897     -0.00021203      0.00353882
   208     -0.00054294      0.00044128     -0.00089012
   209      0.00022999     -0.00298355      0.00099963
   210      0.00049817     -0.00419561     -0.00002861
   211      0.00001946      0.00124569     -0.00011189
   212     -0.00034021      0.00210417      0.00077519
   213     -0.00004232      0.00009363     -0.00041592
   214     -0.00004552      0.00032316     -0.00016077
   215     -0.00003074      0.00123240     -0.00042108
   216     -0.00136923      0.00193545     -0.00042265
   217      0.00029226      0.00140385      0.00062486
   218      0.00049236     -0.00733489     -0.00015504
   219      0.00003614      0.00103214      0.00021757
   220      0.00100593     -0.00058189     -0.00300929
   221     -0.00160766      0.00093874      0.00461697
   222     -0.00001692      0.00017875      0.00017642
   223     -0.00023646     -0.00235598      0.00117060
   224      0.00002799      0.00031384     -0.00024591
   225     -0.00034001      0.00022027      0.00093198
   226      0.00118747     -0.00019772     -0.00153762
   227      0.00116504     -0.00045376      0.00288120
   228     -0.00232487      0.00241926      0.00238273
   229     -0.00101465     -0.00015248     -0.00100043
   230      0.00065601      0.00060329      0.00026421
   231     -0.00135314     -0.00017290     -0.00596363
   232      0.00135519     -0.00093852      0.00440559
   233      0.00029707     -0.00111186      0.00174410
   234     -0.00272794     -0.00028783      0.00013916
   235     -0.00049005     -0.00300079     -0.00350966
   236     -0.00109044     -0.00010306      0.00191430
   237      0.00712698      0.00070828     -0.00103749
   238     -0.00639837     -0.00627489     -0.00181280
   239      0.01820844     -0.00078237     -0.00717821
   240      0.02174036     -0.00393674     -0.00042718
   241      0.00509025     -0.01033757     -0.00175176
   242     -0.00334583      0.00051513     -0.00193666
   243      0.00157248      0.00108876     -0.00190643
   244     -0.00110719     -0.00028640      0.00098651
   245      0.00001637     -0.00033062     -0.00095746
   246     -0.00108380     -0.00068746     -0.00007404
   247     -0.00291015      0.00302499      0.00300980
   248     -0.00839739     -0.00474545     -0.00836580
   249     -0.01079491     -0.00194143      0.00714094
   250     -0.00414192     -0.00250993     -0.00273002
   251     -0.01117717      0.00261630      0.00007488
   252      0.00583076     -0.00025354     -0.00199646
   253     -0.00145819      0.00053912     -0.00055004
   254     -0.00092690      0.00206480      0.00405923
   255      0.00264462     -0.00248495     -0.00570587
   256     -0.00107257     -0.00005665      0.00353233
   257     -0.00021874     -0.00032646      0.00107050
   258     -0.00034943     -0.00053153     -0.00173758
   259      0.00008442     -0.00081771     -0.00098066
   260      0.00384229     -0.00286296     -0.00115211
   261      0.00131062     -0.00309662     -0.00162961
   262     -0.00035031      0.00107377     -0.00018866
   263     -0.00021974      0.00095850      0.00139519
   264      0.00008433     -0.00028127     -0.00021769
   265     -0.00150177      0.00117946      0.00083939
   266      0.00002864      0.00113265      0.00020887
   267     -0.00058505      0.00107768     -0.00075006
   268     -0.00013741      0.00060860     -0.00067127
   269     -0.00076458      0.00071651      0.00050080
   270     -0.00013395      0.00095835      0.00116751
   271      0.00146027     -0.00205013     -0.00239755
   272     -0.00003926      0.00021613      0.00016789
   273     -0.00232918     -0.00440734      0.00717418
   274      0.00027900      0.00411978     -0.00620695
   275      0.00281146     -0.00209352     -0.00308818
   276     -0.00116065     -0.00031545      0.00032724
   277      0.00029017      0.00143616     -0.00207181
   278     -0.00011015     -0.00050915      0.00120172
   279      0.00005658     -0.00117586      0.00104041
   280     -0.00037432      0.00038058     -0.00070793
   281     -0.00051380     -0.00055250      0.00079331
   282      0.00008409     -0.00062537      0.00118770
   283     -0.00290817     -0.00157473      0.00328895
   284     -0.00539398      0.00387087     -0.00545838
   285      0.00047718     -0.00024931     -0.00114239
   286     -0.00005333     -0.00246953      0.00483066
   287     -0.00363918      0.00071394     -0.00451855
   288      0.00389508      0.00183335     -0.00253654
   289      0.00247201      0.00068714      0.00002685
   290      0.00300308     -0.00208734      0.00061030
   291     -0.00272739     -0.00007031     -0.00578935
   292      0.00034533      0.00084201     -0.00018241
   293      0.00778959      0.00235710     -0.00134054
   294     -0.00640992      0.00045768     -0.00728414
   295      0.00261454     -0.00113642      0.00768636
   296      0.00116018     -0.00085869      0.00119169
   297     -0.00154792      0.00058752     -0.00141935
   298     -0.00037769      0.00421491     -0.00934176
   299     -0.00166112      0.00123725     -0.00538685
   300      0.00054760      0.00153628     -0.00088284
   301     -0.00010394     -0.00060006      0.01098262
   302      0.00111716     -0.00112577     -0.00012887
   303     -0.00102520      0.00118228      0.00095011
   304      0.00024101      0.00067843     -0.00026216
   305     -0.00009520      0.00262467     -0.00687228
   306     -0.00033488     -0.00005668     -0.00059243
   307      0.00028768     -0.00133831      0.00422502
   308     -0.00542587      0.00644726     -0.00651455
   309      0.00018240     -0.00159760      0.00029574
   310     -0.00278437      0.00617451      0.00356368
   311      0.00118332      0.00400314      0.00066971
   312     -0.00289938      0.00519354     -0.00055481
   313      0.00048488     -0.00165995     -0.00020216
   314      0.00154733     -0.00145924      0.00156320
   315      0.00011860     -0.00074879      0.00249841
   316      0.00057087     -0.00172855      0.00003914
   317      0.00095452     -0.00120693      0.00006195
   318     -0.00307636      0.00574456     -0.00377845
   319      0.00124817     -0.00044586      0.00057846
   320      0.00020218     -0.00709228      0.01032069
   321     -0.00384010      0.00486531     -0.00736825
   322     -0.00247581     -0.00252568     -0.00218346
   323     -0.00096503      0.00093675     -0.00476144
   324      0.00231505      0.00047066      0.00186907
   325      0.00042372      0.00294286      0.00184226
   326     -0.01084997     -0.00787106     -0.01169790
   327      0.01095523      0.01484352      0.02027023
   328      0.00638142      0.00910500      0.00681138
   329     -0.00103129     -0.00221674      0.00107265
   330      0.00071579     -0.00089958      0.00022032
   331      0.00251581     -0.00174727      0.00061751
   332      0.00060221     -0.00032989      0.00078988
   333      0.00590696      0.00163439      0.00379916
   334      0.00070001      0.00034865     -0.00151969
   335     -0.00456633     -0.00723377     -0.00214732
   336      0.01015305      0.00605133      0.00540558
   337     -0.00204382     -0.00177736     -0.00121355
   338     -0.00073291     -0.00012395      0.00025716
   339      0.00113716     -0.00018358      0.00013278
   340     -0.00060130      0.00031571     -0.00164752
   341     -0.00068316     -0.00071931      0.00047044
   342     -0.00140125      0.00116409     -0.00286462
   343     -0.00163980      0.00005621     -0.00598477
   344     -0.00008841     -0.00001907      0.00095959
   345      0.00057737      0.00120483      0.00754293
   346      0.00171659      0.00421203     -0.00440829
   347     -0.00271809     -0.00364887      0.00027926
   348     -0.00040648     -0.00097730     -0.00045780
   349      0.00132466      0.00244661      0.00218247
   350      0.00077225      0.00157340      0.00027782
   351      0.00137268      0.00286972      0.00055773
   352      0.00054074      0.00005580      0.00134690
   353     -0.00004442     -0.00078509      0.00003336
   354     -0.00022082     -0.00062817      0.00038551
   355     -0.00020833     -0.00137103      0.00110449
   356      0.00035593     -0.00101498     -0.00014126
   357     -0.00054610     -0.00148450      0.00051061
   358      0.00083011     -0.00185566     -0.00055898
   359     -0.00102261     -0.00083813      0.00060069
   360     -0.00025910     -0.00064854      0.00065183
   361     -0.00006072     -0.00119344      0.00080334
   362      0.00181599      0.00678232     -0.00604679
   363      0.00039657      0.00004354      0.00045384
   364      0.00242498      0.00290714     -0.00253721
   365     -0.00522096      0.00021379      0.00177658
   366     -0.00436463     -0.00315909     -0.00415671
   367     -0.00141539     -0.00042583     -0.00126964
   368      0.00074671      0.00100316      0.00087536
   369      0.00154971      0.00125614      0.00044217
   370     -0.00162583     -0.00098705     -0.00111062
   371     -0.00020327     -0.00039283     -0.00206438
   372      0.00433390      0.00372510      0.01020597
   373     -0.00274113      0.00133770      0.00326132
   374     -0.00904028     -0.00977636     -0.01088864
   375      0.00319131      0.00652900      0.00543864
   376     -0.00461377     -0.00060103     -0.00162218
   377     -0.00103503     -0.00007654     -0.00022169
   378      0.00181558     -0.00018863      0.00143891
   379      0.00010238      0.00147574     -0.00223722
   380     -0.00174670     -0.00069227     -0.00072920
   381     -0.00149547      0.00036538     -0.00081151
   382      0.00226556     -0.00223294      0.00209394
   383     -0.00019372      0.00063811      0.00032552
   384     -0.00251680      0.00229852     -0.00049349
   385      0.00432405     -0.00235394      0.00351692
   386     -0.00106110      0.00055018     -0.00195155
   387      0.00006312     -0.00006419     -0.00094729
   388      0.00012739      0.00087037     -0.00276456
   389     -0.00564099     -0.00025497      0.00729087
   390      0.00109924     -0.00269976      0.00143791
   391     -0.00030222     -0.00010686     -0.00120750
   392      0.00190029      0.00118301     -0.00361149
   393      0.00012916      0.00030701      0.00032444
   394     -0.00028676     -0.00057770      0.00001080
   395      0.00067525      0.00008236     -0.00099236
   396     -0.00422541     -0.00086979      0.00173708
   397      0.00070187     -0.00014678     -0.00068802
   398     -0.00095567      0.00338645     -0.00491172
   399     -0.00106462      0.00176281      0.00860721
   400      0.00126714     -0.00122976     -0.00362450
   401      0.00175020     -0.00052158     -0.00162795
   402     -0.00198962      0.00235827      0.00244594
   403     -0.00056330      0.00192223      0.00111633
   404      0.00001770      0.00046010      0.00131320
   405     -0.00120697      0.00030028      0.00180777
   406     -0.00182042      0.00112267      0.00272101
   407      0.00129883     -0.00133607     -0.00143199
   408     -0.00342930      0.01047263      0.00487688
   409      0.00061189     -0.00070801     -0.00018087
   410      0.00076896     -0.00125298     -0.00059712
   411     -0.00021985     -0.00083508      0.00131802
   412     -0.00009701     -0.00141717     -0.00031190
   413      0.00103659     -0.00007384     -0.00059429
   414      0.00220272     -0.00078295     -0.00155541
   415      0.00123416     -0.00144084     -0.00676335
   416     -0.00252607      0.00613449      0.00468799
   417     -0.00096597     -0.00070187      0.00030803
   418     -0.00002574     -0.01090641     -0.00359303
   419     -0.00234520      0.00514950     -0.00625601
   420     -0.00070279     -0.00021956     -0.00061162
   421     -0.00050635     -0.00194099     -0.00033087
   422     -0.00076297     -0.00125959     -0.00254153
   423      0.00365794      0.00273301      0.01242520
   424      0.00054702      0.00272620      0.00395526
   425     -0.00030706     -0.00044320     -0.00105241
   426     -0.00120989     -0.00550141     -0.00948411
   427     -0.00057916     -0.00146421     -0.00193982
   428     -0.00078713     -0.00296310     -0.00104191
   429     -0.00191121      0.01325668     -0.00169812
   430      0.00025489      0.00982182      0.01382660
   431      0.00001129      0.00011839      0.00001985
   432     -0.00557622     -0.00888839     -0.00204842
   433      0.00080221      0.00832432      0.00104063
   434      0.00300911     -0.00267253     -0.00581291
   435     -0.00043934     -0.00052681     -0.00109005
   436     -0.00097356     -0.00069328     -0.00155163
   437      0.00316218      0.00231319      0.00648150
   438     -0.00444259     -0.00072679     -0.00132928
   439     -0.00037538     -0.00213836     -0.00723878
   440      0.00398099      0.00234101      0.00665384
   441     -0.00262621     -0.00138875     -0.00135410
   442     -0.00212774      0.00096460     -0.00291898
   443      0.00080589      0.00253583      0.00015082
   444     -0.00012929     -0.00013508      0.00045269
   445     -0.00006181      0.00029052     -0.00101694
   446     -0.00058132     -0.00068629     -0.00166885
   447     -0.00244956      0.00230740      0.00239523
   448     -0.00050945     -0.00096861     -0.00048359
   449     -0.00097161     -0.00579057     -0.00877718
   450      0.00443617      0.00739351      0.00342565
   451     -0.00012443     -0.00421211     -0.00304631
   452      0.00020689      0.00176032     -0.00133858
   453      0.00011110     -0.00038602      0.00055195
   454     -0.00052688      0.00008018      0.00074313
   455     -0.00071928      0.00097823      0.00056328
   456     -0.00369879     -0.00032361      0.00330173
   457      0.00006335      0.00020013     -0.00035950
   458      0.00076384      0.00017393     -0.00047652
   459      0.00066880      0.00029145      0.00086281
   460      0.00044574      0.00028650     -0.00201133
   461     -0.00113498     -0.00004116      0.00003834
   462      0.00057989     -0.00003540     -0.00014630
   463      0.00215694      0.00103866     -0.00094797
   464     -0.00014872      0.00033118      0.00048910
   465     -0.00000623      0.00046695     -0.00127851
   466     -0.00448652     -0.00055329      0.00435155
   467      0.00075942      0.00105109     -0.00101968
   468      0.00330679      0.00101626     -0.00445436
   469     -0.01018310      0.00142838      0.00567516
   470      0.00420480     -0.00078223     -0.00062369
   471     -0.00018242     -0.00044515     -0.00105721
