
      888      888  .d8888b.   .d88888b.   .d8888b.  888b     d888  .d88888b. 
      888      888 d88P  Y88b d88P" "Y88b d88P  Y88b 8888b   d8888 d88P" "Y88b
      888      888 888    888 888     888 Y88b.      88888b.d88888 888     888
  .d88888  .d88888 888        888     888  "Y888b.   888Y88888P888 888     888
 d88" 888 d88" 888 888        888     888     "Y88b. 888 Y888P 888 888     888
 888  888 888  888 888    888 888     888       "888 888  Y8P  888 888     888
 Y88b 888 Y88b 888 Y88b  d88P Y88b. .d88P Y88b  d88P 888   "   888 Y88b. .d88P
  "Y88888  "Y88888  "Y8888P"   "Y88888P"   "Y8888P"  888       888  "Y88888P" 
                                                                              
 An implementation of COSMO using a domain decomposition linear scaling strategy.

 Parameters:
   number of grid points:                               110
   number of spheres:                                   259
   lmax for the spherical harmonics basis:                6
   convergence threshold:                           0.1D-06
   regularization parameter (eta):                    0.200
   dielectric constant:                             78.3553

 Compute forces.


  iter=   1 residual norm:     0.8264D-02
  iter=   2 residual norm:     0.4020D-02
  iter=   3 residual norm:     0.3102D-02
  iter=   4 residual norm:     0.2474D-02
  iter=   5 residual norm:     0.1691D-02
  iter=   6 residual norm:     0.1195D-02
  iter=   7 residual norm:     0.9407D-03
  iter=   8 residual norm:     0.6004D-03
  iter=   9 residual norm:     0.2883D-03
  iter=  10 residual norm:     0.1259D-03
  iter=  11 residual norm:     0.7973D-04
  iter=  12 residual norm:     0.4624D-04
  iter=  13 residual norm:     0.2492D-04
  iter=  14 residual norm:     0.1248D-04
  iter=  15 residual norm:     0.6704D-05
  iter=  16 residual norm:     0.3924D-05
  iter=  17 residual norm:     0.2109D-05
  iter=  18 residual norm:     0.1068D-05
  iter=  19 residual norm:     0.5751D-06
  iter=  20 residual norm:     0.3354D-06
  iter=  21 residual norm:     0.1677D-06
  iter=  22 residual norm:     0.9090D-07
 
 solution time of ddCOSMO direct equations L \sigma =    0.167 secs.
 
 ddcosmo electrostatic solvation energy (kcal/mol):    -54.540144
 
  iter=   1 residual norm:     0.1863D-01
  iter=   2 residual norm:     0.4679D-02
  iter=   3 residual norm:     0.2234D-02
  iter=   4 residual norm:     0.1562D-02
  iter=   5 residual norm:     0.1436D-02
  iter=   6 residual norm:     0.1684D-02
  iter=   7 residual norm:     0.1415D-02
  iter=   8 residual norm:     0.6509D-03
  iter=   9 residual norm:     0.2126D-03
  iter=  10 residual norm:     0.1191D-03
  iter=  11 residual norm:     0.6898D-04
  iter=  12 residual norm:     0.3987D-04
  iter=  13 residual norm:     0.2340D-04
  iter=  14 residual norm:     0.1187D-04
  iter=  15 residual norm:     0.5764D-05
  iter=  16 residual norm:     0.3759D-05
  iter=  17 residual norm:     0.2268D-05
  iter=  18 residual norm:     0.9102D-06
  iter=  19 residual norm:     0.5947D-06
  iter=  20 residual norm:     0.3823D-06
  iter=  21 residual norm:     0.1698D-06
  iter=  22 residual norm:     0.8443D-07
 
 solution time of ddCOSMO adjoint equations L^* \sigma =    0.172 secs.
 
 the computation of the ddCOSMO part of the forces took    0.078 seconds.
 ddCOSMO forces (atomic units):
  atom               x               y               z
    71      0.00010708      0.00010048      0.00008161
    72      0.00023459      0.00019379     -0.00003286
    73      0.00032936      0.00000393     -0.00011519
    74      0.00015619     -0.00001058     -0.00018194
    75      0.00012991     -0.00008185     -0.00013851
    76      0.00016210     -0.00016215     -0.00004045
    77      0.00019222     -0.00018387      0.00006285
    78      0.00044899     -0.00014980      0.00033860
    79     -0.00075041     -0.00004771     -0.00006685
    80     -0.00014657      0.00008933      0.00021882
    81      0.00002859      0.00031340      0.00018686
    82      0.00004888      0.00038464     -0.00004991
    83      0.00003394      0.00028769     -0.00031392
    84     -0.00037930      0.00000074     -0.00055975
    85      0.00020599     -0.00004629      0.00004432
    86     -0.00013775     -0.00008111     -0.00017105
    87     -0.00015649     -0.00016702     -0.00007317
    88     -0.00014638     -0.00017670      0.00004202
    89     -0.00015786     -0.00011581      0.00014674
    90     -0.00007830     -0.00004264      0.00025967
    91     -0.00172408     -0.00025353     -0.00009581
    92     -0.00046070      0.00010126      0.00008160
    93     -0.00014753      0.00020547     -0.00003026
    94     -0.00022228      0.00017347     -0.00018774
    95     -0.00043226     -0.00001443     -0.00029076
    96     -0.00148095     -0.00094205      0.00022434
    97      0.00012030     -0.00000222     -0.00002240
    98      0.00002853     -0.00005492      0.00000901
    99      0.00002143     -0.00002644      0.00003219
   100      0.00002275      0.00000652      0.00005008
   101      0.00006213      0.00003748      0.00004110
   102      0.00013514      0.00010562     -0.00001171
   103      0.00222766      0.00014919      0.00000525
   104      0.00127884     -0.00010881      0.00022089
   105      0.00106806      0.00007211      0.00010361
   106      0.00100616      0.00025721      0.00007416
   107      0.00143031      0.00050311     -0.00018017
   108      0.00337541      0.00098789     -0.00265633
   109     -0.00169812     -0.00046732      0.00002560
   110     -0.00106349     -0.00024236      0.00002992
   111     -0.00087293     -0.00013537      0.00025776
   112     -0.00095799      0.00001337      0.00020645
   113     -0.00146891     -0.00031637      0.00034823
   114     -0.00286876     -0.00058988      0.00219356
   115      0.00013305     -0.00001440     -0.00006533
   116      0.00003345     -0.00009005      0.00005604
   117     -0.00003282     -0.00006436      0.00014580
   118      0.00000120      0.00002184      0.00017626
   119     -0.00001035      0.00013768      0.00008327
   120      0.00001744      0.00017642     -0.00011064
   121      0.00012771      0.00000074      0.00003354
   122      0.00008882      0.00005151      0.00006933
   123      0.00009134      0.00010744      0.00004332
   124      0.00007582      0.00009020     -0.00002897
   125      0.00009607      0.00007828     -0.00011082
   126      0.00095436      0.00015399     -0.00019948
   127      0.00013207      0.00013483     -0.00014353
   128     -0.00002868      0.00007517     -0.00019025
   129     -0.00007823     -0.00005516     -0.00016108
   130      0.00002951     -0.00015742     -0.00002832
   131      0.00052663      0.00024472     -0.00018296
   132      0.00029287     -0.00009451     -0.00005036
   133      0.00018322     -0.00014552      0.00003324
   134      0.00013999     -0.00011833      0.00014194
   135      0.00013595      0.00000124      0.00019349
   136      0.00017793      0.00014344      0.00016021
   137      0.00048501      0.00041866      0.00008129
   138     -0.00036192      0.00004800     -0.00002340
   139     -0.00005814      0.00023698     -0.00017734
   140      0.00006540      0.00009682     -0.00036236
   141      0.00004828     -0.00014729     -0.00030323
   142      0.00001249     -0.00038115     -0.00018434
   143     -0.00034697     -0.00055576      0.00017332
   144     -0.00000566     -0.00003942      0.00002731
   145     -0.00013665     -0.00014946      0.00009661
   146     -0.00015644     -0.00005093      0.00018091
   147     -0.00015528      0.00006209      0.00016558
   148     -0.00016147      0.00017618      0.00009836
   149     -0.00008920      0.00028416      0.00000314
   150     -0.00115329      0.00002750      0.00021991
   151     -0.00036897      0.00004631     -0.00001677
   152     -0.00016559     -0.00009039     -0.00024349
   153     -0.00014197     -0.00030917     -0.00021462
   154     -0.00038426     -0.00043378      0.00012671
   155     -0.00075587     -0.00071429      0.00296836
   156      0.00009597     -0.00000457      0.00000864
   157      0.00003584      0.00000640      0.00003446
   158      0.00003012      0.00003277      0.00002908
   159      0.00002350      0.00006247     -0.00000116
   160      0.00003375      0.00006051     -0.00005023
   161      0.00187791      0.00024253      0.00007634
   162      0.00119407      0.00020898      0.00009518
   163      0.00099731      0.00025551     -0.00001573
   164      0.00116083      0.00023526     -0.00026378
   165      0.00151655      0.00057210     -0.00051397
   166     -0.00138369     -0.00010156      0.00044682
   167     -0.00105386      0.00008153      0.00016934
   168     -0.00087798      0.00021109      0.00004490
   169     -0.00108810      0.00009015      0.00002147
   170     -0.00113420     -0.00091016      0.00026861
   171      0.00009810     -0.00000006      0.00007939
   172      0.00000746      0.00008791      0.00012314
   173     -0.00003617      0.00016679      0.00004581
   174      0.00000973      0.00013385     -0.00005997
   175      0.00000252      0.00010580     -0.00015260
   176      0.00010251      0.00006430     -0.00001136
   177      0.00010425      0.00007900     -0.00005389
   178      0.00006991      0.00001776     -0.00009568
   179      0.00008392     -0.00005620     -0.00008944
   180      0.00019181     -0.00015228     -0.00008043
   181      0.00070101      0.00015484     -0.00047844
   182      0.00008179     -0.00007617     -0.00026464
   183     -0.00006071     -0.00011483      0.00000155
   184     -0.00009752     -0.00012374      0.00016923
   185      0.00003605      0.00005461      0.00014446
   186      0.00002134      0.00098439     -0.00095412
   187      0.00025773     -0.00001680      0.00010826
   188      0.00016743      0.00006093      0.00016820
   189      0.00011899      0.00012021      0.00011190
   190      0.00014062      0.00020096     -0.00000749
   191      0.00019816      0.00017125     -0.00016296
   192     -0.00022515     -0.00010559     -0.00016850
   193     -0.00001773     -0.00020385     -0.00025147
   194      0.00008651     -0.00034128     -0.00003100
   195      0.00001027     -0.00033370      0.00018510
   196      0.00001100     -0.00021985      0.00044247
   197     -0.00009331      0.00006192      0.00009033
   198     -0.00016650      0.00012482      0.00012090
   199     -0.00014272      0.00016306      0.00001784
   200     -0.00017585      0.00018557     -0.00010491
   201     -0.00014147      0.00008304     -0.00020842
   202     -0.00083499     -0.00000695     -0.00001101
   203     -0.00030502     -0.00019426     -0.00005088
   204     -0.00014096     -0.00025416      0.00005717
   205     -0.00019867     -0.00013433      0.00024939
   206     -0.00067847     -0.00017199      0.00047602
   207      0.00005374      0.00003466     -0.00000550
   208      0.00004429      0.00002440     -0.00001686
   209      0.00004367      0.00002522     -0.00002458
   210      0.00001678     -0.00001450     -0.00006272
   211      0.00009177     -0.00002340     -0.00005152
   212      0.00160519      0.00016838     -0.00014734
   213      0.00108787     -0.00001212     -0.00018920
   214      0.00104051     -0.00009324     -0.00024720
   215      0.00127426     -0.00018702     -0.00023288
   216      0.00331207      0.00002165     -0.00026167
   217     -0.00127543      0.00030893     -0.00002949
   218     -0.00092611      0.00015988     -0.00023730
   219     -0.00089693      0.00002979     -0.00022253
   220     -0.00120339     -0.00010895     -0.00001608
   221     -0.00330351     -0.00016372      0.00070501
   222      0.00006142      0.00010683     -0.00002439
   223     -0.00000436      0.00012641     -0.00011017
   224     -0.00003389      0.00002663     -0.00016185
   225     -0.00000278     -0.00006122     -0.00014328
   226      0.00007564     -0.00018173     -0.00007399
   227      0.00044267     -0.00033201     -0.00008237
   228      0.00003047     -0.00014364      0.00010484
   229     -0.00008158     -0.00000073      0.00022658
   230     -0.00009757      0.00009238      0.00018642
   231      0.00023779      0.00024088     -0.00004867
   232      0.00021077      0.00016122      0.00000465
   233      0.00015049      0.00015912     -0.00009177
   234      0.00013943      0.00007594     -0.00016100
   235      0.00016080     -0.00004719     -0.00020135
   236      0.00028525     -0.00011280     -0.00019875
   237     -0.00016108     -0.00025525      0.00009313
   238      0.00003972     -0.00019561      0.00029889
   239      0.00004409      0.00002342      0.00034711
   240      0.00002667      0.00022451      0.00030856
   241     -0.00023308      0.00044536      0.00019521
   242     -0.00006711      0.00011775     -0.00005145
   243     -0.00015263      0.00009445     -0.00014311
   244     -0.00017274     -0.00002055     -0.00019135
   245     -0.00013717     -0.00010707     -0.00013563
   246     -0.00011631     -0.00022685     -0.00008613
   247     -0.00059465     -0.00020249      0.00012559
   248     -0.00024389     -0.00007879      0.00035192
   249     -0.00018517      0.00003452      0.00012643
   250     -0.00032680      0.00011801      0.00007991
   251     -0.00136554      0.00000108     -0.00005452
   252      0.00029947      0.00011114      0.00022868
   253     -0.00001182      0.00023179      0.00001629
   254     -0.00008330      0.00023345     -0.00004124
   255     -0.00002457      0.00019503     -0.00018732
   256      0.00046441      0.00014252     -0.00022498
   257      0.00030663     -0.00043293      0.00022936
   258     -0.00035545      0.00012770      0.00006152
   259      0.00040412      0.00002438     -0.00208881
